Date,Time,Weekday,in_count,out_count,Temp,Drop,R_label
2019-08-08,8,3,1814,2359,28.5,0.5,1
2019-08-08,9,3,1431,1705,30.2,1.0,1
2019-08-08,10,3,778,1251,31.2,0.0,0
2019-08-08,17,3,2743,1901,28.2,2.0,1
2019-08-08,18,3,3101,2439,28.6,0.0,0
2019-08-08,19,3,1988,1972,27.8,1.5,1
2019-08-08,20,3,1497,981,27.9,0.0,0
2019-08-08,21,3,1450,857,28.1,0.0,0
2019-08-09,6,4,58,83,27.9,0.5,1
2019-08-09,7,4,129,122,27.3,5.0,2
2019-08-09,8,4,141,123,27.7,1.0,1
2019-08-09,9,4,215,198,28.4,0.0,0
2019-08-09,10,4,256,306,28.2,0.5,1
2019-08-09,17,4,1099,1360,31.0,0.0,0
2019-08-09,18,4,1385,1384,28.2,2.0,1
2019-08-09,19,4,1050,1112,30.1,0.0,0
2019-08-09,20,4,975,789,30.9,0.0,0
2019-08-09,21,4,1034,719,31.7,0.0,0
2019-08-12,6,0,296,305,29.7,0.0,0
2019-08-12,7,0,928,1294,29.1,0.0,0
2019-08-12,8,0,1919,2625,29.3,0.0,0
2019-08-12,9,0,1271,1876,30.7,0.0,0
2019-08-12,10,0,862,1504,31.3,0.0,0
2019-08-12,17,0,2931,2265,31.1,0.0,0
2019-08-12,18,0,3323,2792,31.4,0.0,0
2019-08-12,19,0,2234,2041,31.2,0.0,0
2019-08-12,20,0,1653,1276,31.1,0.0,0
2019-08-12,21,0,1762,1025,30.9,0.0,0
2019-08-13,6,1,275,298,27.7,0.0,0
2019-08-13,7,1,919,1307,28.3,0.0,0
2019-08-13,8,1,1955,2557,30.1,0.0,0
2019-08-13,9,1,1399,1866,31.9,0.0,0
2019-08-13,10,1,868,1487,33.6,0.0,0
2019-08-13,17,1,2938,2391,34.1,0.0,0
2019-08-13,18,1,3498,2879,32.8,0.0,0
2019-08-13,19,1,2385,2182,32.3,0.0,0
2019-08-13,20,1,1808,1251,31.5,0.0,0
2019-08-13,21,1,1893,1200,30.7,0.0,0
2019-08-14,6,2,289,317,27.5,0.0,0
2019-08-14,7,2,925,1260,27.9,0.0,0
2019-08-14,8,2,1925,2584,30.1,0.0,0
2019-08-14,9,2,1390,1844,32.1,0.0,0
2019-08-14,10,2,904,1399,34.4,0.0,0
2019-08-14,17,2,3016,2552,34.1,0.0,0
2019-08-14,18,2,3366,2956,33.5,0.0,0
2019-08-14,19,2,2303,2304,32.8,0.0,0
2019-08-14,20,2,1861,1265,32.2,0.0,0
2019-08-14,21,2,1835,1114,32.0,0.0,0
2019-08-15,6,3,312,295,29.1,0.0,0
2019-08-15,7,3,934,1241,29.9,0.0,0
2019-08-15,8,3,1940,2444,31.4,0.0,0
2019-08-15,9,3,1228,1780,32.2,0.0,0
2019-08-15,10,3,844,1409,33.4,0.0,0
2019-08-15,17,3,2871,2205,33.0,0.0,0
2019-08-15,18,3,3257,2904,32.3,0.0,0
2019-08-15,19,3,2302,2061,31.7,0.0,0
2019-08-15,20,3,1697,1278,31.4,0.0,0
2019-08-15,21,3,1882,1155,31.3,0.0,0
2019-08-16,6,4,276,351,27.7,0.0,0
2019-08-16,7,4,888,1191,27.7,0.3,1
2019-08-16,8,4,1882,2595,29.3,0.0,0
2019-08-16,9,4,1302,1877,31.0,0.0,0
2019-08-16,10,4,974,1486,33.1,0.0,0
2019-08-16,17,4,3487,2403,32.1,0.0,0
2019-08-16,18,4,3630,3064,31.9,0.0,0
2019-08-16,19,4,2490,2507,31.5,0.0,0
2019-08-16,20,4,1935,1431,30.9,0.0,0
2019-08-16,21,4,2204,1257,30.5,0.0,0
2019-08-19,6,0,281,301,26.4,0.0,0
2019-08-19,7,0,929,1304,25.8,5.0,2
2019-08-19,8,0,1872,2621,25.9,1.0,1
2019-08-19,9,0,1314,1923,27.1,0.5,1
2019-08-19,10,0,830,1472,29.0,0.0,0
2019-08-19,17,0,3033,2251,27.5,0.0,0
2019-08-19,18,0,3281,2666,26.9,0.0,0
2019-08-19,19,0,2187,2001,26.9,0.5,1
2019-08-19,20,0,1677,1258,26.8,0.0,0
2019-08-19,21,0,1660,1020,26.6,0.0,0
2019-08-20,6,1,275,318,25.3,0.0,0
2019-08-20,7,1,902,1328,26.3,0.0,0
2019-08-20,8,1,1991,2654,27.3,0.0,0
2019-08-20,9,1,1311,1890,29.1,0.0,0
2019-08-20,10,1,963,1593,29.9,0.0,0
2019-08-20,17,1,3219,2287,29.5,0.0,0
2019-08-20,18,1,3542,2917,29.2,0.0,0
2019-08-20,19,1,2480,2175,28.3,0.0,0
2019-08-20,20,1,1884,1216,28.2,0.0,0
2019-08-20,21,1,1865,1083,27.6,0.2,1
2019-08-21,6,2,262,324,26.3,0.0,0
2019-08-21,7,2,953,1318,26.9,0.0,0
2019-08-21,8,2,1917,2650,28.2,0.0,0
2019-08-21,9,2,1336,1860,30.4,0.0,0
2019-08-21,10,2,875,1381,31.5,0.0,0
2019-08-21,17,2,2779,2331,26.8,0.0,0
2019-08-21,18,2,3198,2963,26.9,0.0,0
2019-08-21,19,2,2212,2128,27.4,0.0,0
2019-08-21,20,2,1835,1202,27.4,0.0,0
2019-08-21,21,2,1974,1104,27.4,0.0,0
2019-08-22,6,3,303,327,25.8,0.0,0
2019-08-22,7,3,920,1447,26.8,0.0,0
2019-08-22,8,3,1908,2561,28.8,0.0,0
2019-08-22,9,3,1334,2200,31.5,0.0,0
2019-08-22,10,3,995,1671,33.6,0.0,0
2019-08-22,17,3,3142,2531,32.0,0.0,0
2019-08-22,18,3,3371,3036,31.5,0.0,0
2019-08-22,19,3,2255,2128,30.8,0.0,0
2019-08-22,20,3,1779,1158,30.5,0.0,0
2019-08-22,21,3,2084,1224,30.3,0.0,0
2019-08-23,6,4,295,340,28.1,0.0,0
2019-08-23,7,4,930,1370,28.9,0.0,0
2019-08-23,8,4,1859,2549,31.0,0.0,0
2019-08-23,9,4,1296,1855,32.3,0.0,0
2019-08-23,10,4,959,1402,33.5,0.0,0
2019-08-23,17,4,3124,2444,30.2,0.0,0
2019-08-23,18,4,3444,3121,29.7,0.0,0
2019-08-23,19,4,2494,2644,29.7,0.0,0
2019-08-23,20,4,1930,1500,29.3,0.0,0
2019-08-23,21,4,2198,1277,29.4,0.0,0
2019-08-26,6,0,289,305,27.6,0.0,0
2019-08-26,7,0,858,1344,28.4,0.0,0
2019-08-26,8,0,1782,2474,30.1,0.0,0
2019-08-26,9,0,1197,1813,32.2,0.0,0
2019-08-26,10,0,866,1504,33.4,0.0,0
2019-08-26,17,0,2913,2276,31.4,0.0,0
2019-08-26,18,0,3152,2752,31.0,0.0,0
2019-08-26,19,0,2144,2018,30.5,0.0,0
2019-08-26,20,0,1720,1271,30.1,0.0,0
2019-08-26,21,0,1748,1020,29.7,0.0,0
2019-08-27,6,1,297,313,27.3,0.0,0
2019-08-27,7,1,949,1349,28.1,0.0,0
2019-08-27,8,1,1848,2664,30.1,0.0,0
2019-08-27,9,1,1271,1916,32.6,0.0,0
2019-08-27,10,1,1048,1643,33.9,0.0,0
2019-08-27,17,1,2927,2321,31.8,0.0,0
2019-08-27,18,1,3520,2862,30.7,0.0,0
2019-08-27,19,1,2205,2181,30.2,0.0,0
2019-08-27,20,1,1851,1289,29.9,0.0,0
2019-08-27,21,1,2007,1110,29.9,0.0,0
2019-08-28,6,2,281,344,29.5,0.0,0
2019-08-28,7,2,950,1306,30.1,0.0,0
2019-08-28,8,2,1775,2905,31.8,0.0,0
2019-08-28,9,2,1304,1699,32.6,0.0,0
2019-08-28,10,2,882,1439,33.5,0.0,0
2019-08-28,17,2,2868,2205,32.7,0.0,0
2019-08-28,18,2,3319,2769,31.8,0.0,0
2019-08-28,19,2,2403,2144,31.6,0.0,0
2019-08-28,20,2,2136,1225,31.4,0.0,0
2019-08-28,21,2,1932,1063,31.0,0.0,0
2019-08-29,6,3,305,303,29.0,0.0,0
2019-08-29,7,3,917,1392,29.3,0.0,0
2019-08-29,8,3,1788,2960,30.9,0.0,0
2019-08-29,9,3,1252,1814,33.0,0.0,0
2019-08-29,10,3,962,1542,34.1,0.0,0
2019-08-29,17,3,3096,2259,32.8,0.0,0
2019-08-29,18,3,3339,2760,31.6,0.0,0
2019-08-29,19,3,2134,2068,31.4,0.0,0
2019-08-29,20,3,1982,1311,31.0,0.0,0
2019-08-29,21,3,1934,1019,31.1,0.0,0
2019-08-30,6,4,348,396,29.0,0.0,0
2019-08-30,7,4,1043,1526,28.4,0.0,0
2019-08-30,8,4,1776,2732,29.3,0.0,0
2019-08-30,9,4,1294,1730,31.5,0.0,0
2019-08-30,10,4,916,1218,29.8,0.0,0
2019-08-30,17,4,3178,2476,26.8,0.0,0
2019-08-30,18,4,3390,3060,27.2,0.0,0
2019-08-30,19,4,2285,2338,27.4,0.0,0
2019-08-30,20,4,1828,1374,27.1,0.0,0
2019-08-30,21,4,2050,1239,27.6,0.0,0
2019-09-02,6,0,403,407,28.1,0.0,0
2019-09-02,7,0,1047,1608,28.5,0.0,0
2019-09-02,8,0,1854,2826,30.6,0.0,0
2019-09-02,9,0,1221,1576,32.5,0.0,0
2019-09-02,10,0,923,1352,33.5,0.0,0
2019-09-02,17,0,2657,2271,32.3,0.0,0
2019-09-02,18,0,3110,2572,31.4,0.0,0
2019-09-02,19,0,2195,2078,30.8,0.0,0
2019-09-02,20,0,2049,1274,30.5,0.0,0
2019-09-02,21,0,1830,1059,30.4,0.0,0
2019-09-03,6,1,400,395,28.7,0.0,0
2019-09-03,7,1,1063,1554,29.2,0.0,0
2019-09-03,8,1,1913,2972,30.8,0.0,0
2019-09-03,9,1,1257,1687,31.8,0.0,0
2019-09-03,10,1,841,1473,31.8,0.0,0
2019-09-03,17,1,2834,2224,30.7,0.0,0
2019-09-03,18,1,3256,2633,30.1,0.0,0
2019-09-03,19,1,2270,2139,29.6,0.0,0
2019-09-03,20,1,2060,1324,29.5,0.0,0
2019-09-03,21,1,1787,1182,29.4,0.0,0
2019-09-04,6,2,357,390,27.5,0.0,0
2019-09-04,7,2,1122,1582,27.0,0.0,0
2019-09-04,8,2,1889,2809,28.8,0.1,1
2019-09-04,9,2,1211,1647,29.3,0.0,0
2019-09-04,10,2,802,1359,27.4,2.5,1
2019-09-04,17,2,2716,2248,26.7,0.0,0
2019-09-04,18,2,3268,2596,27.1,0.0,0
2019-09-04,19,2,2202,2138,26.6,0.0,0
2019-09-04,20,2,1645,1275,26.4,0.0,0
2019-09-04,21,2,1930,1093,26.2,0.0,0
2019-09-05,6,3,344,377,25.1,0.0,0
2019-09-05,7,3,1071,1651,26.5,0.0,0
2019-09-05,8,3,2119,2739,27.9,0.0,0
2019-09-05,9,3,1235,1615,26.0,2.5,1
2019-09-05,10,3,883,1331,25.7,13.0,3
2019-09-05,17,3,3033,2327,27.4,0.0,0
2019-09-05,18,3,3495,2768,27.2,0.0,0
2019-09-05,19,3,2328,2063,27.3,0.0,0
2019-09-05,20,3,1729,1467,27.1,0.0,0
2019-09-05,21,3,2136,1369,26.6,2.0,1
2019-09-06,6,4,349,354,25.1,0.0,0
2019-09-06,7,4,1071,1575,25.5,0.0,0
2019-09-06,8,4,1944,2688,27.0,0.0,0
2019-09-06,9,4,1298,1640,29.1,0.0,0
2019-09-06,10,4,1012,1307,31.1,0.0,0
2019-09-06,17,4,3247,2923,31.8,0.0,0
2019-09-06,18,4,3585,3442,31.0,0.0,0
2019-09-06,19,4,2695,2760,29.7,0.0,0
2019-09-06,20,4,2062,1689,29.6,0.0,0
2019-09-06,21,4,2227,1433,29.3,0.0,0
2019-09-09,6,0,347,398,24.5,0.0,0
2019-09-09,7,0,1080,2070,25.1,0.0,0
2019-09-09,8,0,1855,4141,27.3,0.0,0
2019-09-09,9,0,1207,2631,29.7,0.0,0
2019-09-09,10,0,809,1694,32.4,0.0,0
2019-09-09,17,0,3340,2372,31.4,0.0,0
2019-09-09,18,0,4084,2735,30.7,0.0,0
2019-09-09,19,0,2745,1952,30.1,0.0,0
2019-09-09,20,0,2123,1227,29.8,0.0,0
2019-09-09,21,0,2116,1087,29.3,0.0,0
2019-09-10,6,1,368,423,26.4,0.0,0
2019-09-10,7,1,1135,2242,26.9,0.0,0
2019-09-10,8,1,1860,3965,28.9,0.0,0
2019-09-10,9,1,1321,2672,31.0,0.0,0
2019-09-10,10,1,854,1712,33.1,0.0,0
2019-09-10,17,1,3601,2426,31.9,0.0,0
2019-09-10,18,1,4126,2930,30.9,0.0,0
2019-09-10,19,1,2664,2029,30.2,0.0,0
2019-09-10,20,1,2157,1339,29.9,0.0,0
2019-09-10,21,1,2174,1343,29.6,0.0,0
2019-09-11,6,2,314,417,28.8,0.0,0
2019-09-11,7,2,1159,2099,29.3,0.0,0
2019-09-11,8,2,1923,4001,31.1,0.0,0
2019-09-11,9,2,1242,2638,32.8,0.0,0
2019-09-11,10,2,928,1631,34.0,0.0,0
2019-09-11,17,2,3273,2320,31.7,0.0,0
2019-09-11,18,2,4061,2945,30.6,0.0,0
2019-09-11,19,2,2614,2112,29.8,0.0,0
2019-09-11,20,2,1955,1322,29.6,0.0,0
2019-09-11,21,2,2433,1236,29.3,0.0,0
2019-09-12,6,3,362,430,28.3,0.0,0
2019-09-12,7,3,1102,2243,28.8,0.0,0
2019-09-12,8,3,1911,3851,30.7,0.0,0
2019-09-12,9,3,1345,2649,31.5,0.0,0
2019-09-12,10,3,971,1756,33.0,0.0,0
2019-09-12,17,3,3798,2486,31.1,0.0,0
2019-09-12,18,3,4911,3115,30.4,0.0,0
2019-09-12,19,3,3613,2389,29.8,0.0,0
2019-09-12,20,3,2375,1453,28.8,0.0,0
2019-09-12,21,3,2558,1289,28.9,0.0,0
2019-09-13,6,4,366,169,27.9,0.0,0
2019-09-13,7,4,465,320,28.4,0.0,0
2019-09-13,8,4,746,453,30.1,0.0,0
2019-09-13,9,4,971,805,31.8,0.0,0
2019-09-13,10,4,1141,1015,31.7,0.0,0
2019-09-13,17,4,2123,1981,30.1,0.0,0
2019-09-13,18,4,2020,1850,29.3,0.0,0
2019-09-13,19,4,1638,1410,28.7,0.0,0
2019-09-13,20,4,1480,1227,28.6,0.0,0
2019-09-13,21,4,1518,1222,28.3,0.0,0
2019-09-16,6,0,354,420,26.4,0.0,0
2019-09-16,7,0,1042,1975,27.2,0.0,0
2019-09-16,8,0,1891,3917,27.3,0.2,1
2019-09-16,9,0,1165,2913,28.4,0.0,0
2019-09-16,10,0,799,1854,29.0,0.0,0
2019-09-16,17,0,3152,2325,27.2,0.0,0
2019-09-16,18,0,4022,2857,26.9,0.0,0
2019-09-16,19,0,2620,1904,26.6,0.0,0
2019-09-16,20,0,1971,1207,26.4,0.0,0
2019-09-16,21,0,2112,1071,26.0,0.0,0
2019-09-17,6,1,360,380,24.9,0.0,0
2019-09-17,7,1,1081,2150,25.5,0.0,0
2019-09-17,8,1,1956,3948,25.1,0.5,1
2019-09-17,9,1,1219,2607,27.9,0.0,0
2019-09-17,10,1,777,1682,26.4,0.0,0
2019-09-17,17,1,3310,2310,27.7,0.0,0
2019-09-17,18,1,3943,3065,27.2,0.0,0
2019-09-17,19,1,2609,2030,27.0,0.0,0
2019-09-17,20,1,2076,1187,27.2,0.0,0
2019-09-17,21,1,2619,1201,27.1,0.0,0
2019-09-18,6,2,350,376,24.7,0.0,0
2019-09-18,7,2,1089,2035,25.8,0.0,0
2019-09-18,8,2,1961,3770,27.2,0.0,0
2019-09-18,9,2,1240,2503,28.5,0.0,0
2019-09-18,10,2,824,1665,30.0,0.0,0
2019-09-18,17,2,3362,2371,26.9,0.5,1
2019-09-18,18,2,4187,3139,27.0,0.0,0
2019-09-18,19,2,2618,2066,26.9,0.0,0
2019-09-18,20,2,2084,1087,26.6,0.0,0
2019-09-18,21,2,2428,1150,26.5,0.0,0
2019-09-19,6,3,388,414,23.6,0.0,0
2019-09-19,7,3,1146,2169,25.7,0.0,0
2019-09-19,8,3,1889,3846,25.0,0.0,0
2019-09-19,9,3,1220,2588,28.6,0.2,1
2019-09-19,10,3,843,1782,28.5,0.0,0
2019-09-19,17,3,3429,2416,26.5,0.0,0
2019-09-19,18,3,4370,2998,26.3,0.0,0
2019-09-19,19,3,2799,2009,26.1,0.0,0
2019-09-19,20,3,1933,1224,25.9,0.0,0
2019-09-19,21,3,2382,1216,25.3,0.0,0
2019-09-20,6,4,349,394,23.3,0.5,1
2019-09-20,7,4,1089,2164,23.6,0.5,1
2019-09-20,8,4,1889,3786,23.3,0.5,1
2019-09-20,9,4,1368,2796,23.5,1.0,1
2019-09-20,10,4,987,1911,23.4,0.5,1
2019-09-20,17,4,4234,3004,23.2,0.5,1
2019-09-20,18,4,5071,3594,23.4,0.0,0
2019-09-20,19,4,3126,2832,23.2,0.0,0
2019-09-20,20,4,2329,1546,22.5,0.5,1
2019-09-20,21,4,2934,1566,21.9,2.0,1
2019-09-23,6,0,332,408,22.6,0.0,0
2019-09-23,7,0,1101,1897,23.2,0.0,0
2019-09-23,8,0,1863,3521,24.4,0.0,0
2019-09-23,9,0,1140,2597,25.8,0.0,0
2019-09-23,10,0,840,1812,25.9,0.0,0
2019-09-23,17,0,2833,2206,25.4,0.0,0
2019-09-23,18,0,3803,2985,24.9,0.0,0
2019-09-23,19,0,2458,1887,24.7,0.0,0
2019-09-23,20,0,1838,1251,24.6,0.0,0
2019-09-23,21,0,2224,1044,24.6,0.0,0
2019-09-24,6,1,372,391,23.9,0.0,0
2019-09-24,7,1,1073,2068,23.8,0.0,0
2019-09-24,8,1,1865,3757,25.2,0.0,0
2019-09-24,9,1,1182,2590,25.1,0.0,0
2019-09-24,10,1,806,1692,25.3,0.0,0
2019-09-24,17,1,3240,2246,25.5,0.0,0
2019-09-24,18,1,4039,3214,25.2,0.0,0
2019-09-24,19,1,2666,2042,24.9,0.0,0
2019-09-24,20,1,1827,1195,24.4,0.0,0
2019-09-24,21,1,2441,1126,24.3,0.0,0
2019-09-25,6,2,324,397,23.9,0.0,0
2019-09-25,7,2,1102,1953,24.2,0.0,0
2019-09-25,8,2,1920,3601,25.7,0.0,0
2019-09-25,9,2,1251,2474,27.0,0.0,0
2019-09-25,10,2,858,1744,27.6,0.0,0
2019-09-25,17,2,3047,2338,26.0,0.0,0
2019-09-25,18,2,4015,2894,25.4,0.0,0
2019-09-25,19,2,2400,2070,25.3,0.0,0
2019-09-25,20,2,1929,1294,25.1,0.0,0
2019-09-25,21,2,2409,1132,25.1,0.0,0
2019-09-26,6,3,355,417,24.6,0.0,0
2019-09-26,7,3,1119,2047,24.7,0.0,0
2019-09-26,8,3,1909,3506,25.4,0.0,0
2019-09-26,9,3,1196,2666,26.3,0.0,0
2019-09-26,10,3,867,1747,27.9,0.0,0
2019-09-26,17,3,3294,2310,26.5,0.0,0
2019-09-26,18,3,4325,2994,25.8,0.0,0
2019-09-26,19,3,2633,2027,25.3,0.0,0
2019-09-26,20,3,1993,1189,25.6,0.0,0
2019-09-26,21,3,2576,1285,25.6,0.0,0
2019-09-27,6,4,361,410,24.8,0.0,0
2019-09-27,7,4,1071,1943,25.1,0.0,0
2019-09-27,8,4,1959,3319,25.4,0.0,0
2019-09-27,9,4,1334,2941,25.5,0.0,0
2019-09-27,10,4,848,1810,25.9,0.0,0
2019-09-27,17,4,3891,2687,26.0,0.0,0
2019-09-27,18,4,4999,3587,26.0,0.0,0
2019-09-27,19,4,3082,2597,25.6,0.0,0
2019-09-27,20,4,2451,1639,25.1,0.5,1
2019-09-27,21,4,3097,1543,24.4,0.5,1
2019-09-30,6,0,110,140,26.4,5.0,2
2019-09-30,7,0,198,234,24.9,4.0,2
2019-09-30,8,0,298,344,25.6,0.0,0
2019-09-30,9,0,391,538,25.3,0.5,1
2019-09-30,10,0,444,678,25.6,0.5,1
2019-09-30,17,0,784,869,24.4,8.5,3
2019-09-30,18,0,706,608,24.1,4.5,2
2019-09-30,19,0,604,488,24.3,2.5,1
2019-09-30,20,0,442,340,24.2,3.5,2
2019-09-30,21,0,318,204,24.1,2.5,1
2019-10-01,6,1,353,362,23.9,0.5,1
2019-10-01,7,1,1118,2150,24.1,0.5,1
2019-10-01,8,1,1901,3847,24.5,0.0,0
2019-10-01,9,1,1391,2990,26.0,0.0,0
2019-10-01,10,1,777,1936,28.9,0.0,0
2019-10-01,17,1,3171,2186,31.2,0.0,0
2019-10-01,18,1,4195,3061,30.4,0.0,0
2019-10-01,19,1,2663,2064,29.2,0.0,0
2019-10-01,20,1,1936,1247,27.8,0.0,0
2019-10-01,21,1,2323,1153,26.9,0.0,0
2019-10-02,6,2,342,414,24.6,0.0,0
2019-10-02,7,2,1125,2003,24.9,0.0,0
2019-10-02,8,2,2023,3602,26.8,0.0,0
2019-10-02,9,2,1283,2365,29.5,0.0,0
2019-10-02,10,2,805,1708,32.4,0.0,0
2019-10-02,17,2,3159,2279,29.7,0.0,0
2019-10-02,18,2,4037,2871,29.4,0.0,0
2019-10-02,19,2,2499,2172,28.5,0.0,0
2019-10-02,20,2,1919,1214,28.3,0.0,0
2019-10-02,21,2,2348,1139,28.1,0.0,0
2019-10-03,6,3,330,427,25.3,0.0,0
2019-10-03,7,3,1145,1996,25.5,0.0,0
2019-10-03,8,3,1864,3664,27.2,0.0,0
2019-10-03,9,3,1221,2610,29.2,0.0,0
2019-10-03,10,3,795,1770,30.5,0.0,0
2019-10-03,17,3,3329,2290,29.3,0.0,0
2019-10-03,18,3,4055,2873,28.6,0.0,0
2019-10-03,19,3,2661,2045,28.4,0.0,0
2019-10-03,20,3,1937,1251,28.1,0.0,0
2019-10-03,21,3,2383,1155,27.9,0.0,0
2019-10-04,6,4,346,401,24.2,0.0,0
2019-10-04,7,4,1122,2048,24.8,0.0,0
2019-10-04,8,4,1928,3540,26.7,0.0,0
2019-10-04,9,4,1202,2429,28.8,0.0,0
2019-10-04,10,4,977,1804,31.0,0.0,0
2019-10-04,17,4,3690,2776,29.1,0.0,0
2019-10-04,18,4,4574,3221,28.7,0.0,0
2019-10-04,19,4,2745,2608,28.1,0.0,0
2019-10-04,20,4,2101,1474,27.6,0.0,0
2019-10-04,21,4,2490,1434,27.3,0.0,0
2019-10-07,6,0,341,463,25.9,0.0,0
2019-10-07,7,0,1090,1948,26.2,0.0,0
2019-10-07,8,0,1812,3435,28.4,0.0,0
2019-10-07,9,0,1186,2564,29.7,0.0,0
2019-10-07,10,0,814,1742,30.9,0.0,0
2019-10-07,17,0,2854,2220,27.8,0.0,0
2019-10-07,18,0,3719,2790,27.1,0.0,0
2019-10-07,19,0,2326,1836,27.0,0.0,0
2019-10-07,20,0,1823,1184,26.8,0.0,0
2019-10-07,21,0,2126,1051,26.5,0.0,0
2019-10-08,6,1,351,380,25.6,0.0,0
2019-10-08,7,1,1115,1977,25.8,0.0,0
2019-10-08,8,1,1870,3383,27.3,0.0,0
2019-10-08,9,1,1278,2504,27.9,0.0,0
2019-10-08,10,1,780,1741,28.9,0.0,0
2019-10-08,17,1,3080,2400,27.3,0.0,0
2019-10-08,18,1,4085,3042,26.9,0.0,0
2019-10-08,19,1,2566,1917,26.7,0.0,0
2019-10-08,20,1,1954,1228,26.4,0.0,0
2019-10-08,21,1,2441,1294,26.6,0.0,0
2019-10-09,6,2,321,416,25.3,0.0,0
2019-10-09,7,2,1108,1940,25.4,0.0,0
2019-10-09,8,2,1871,3408,26.2,0.0,0
2019-10-09,9,2,1302,2362,27.4,0.0,0
2019-10-09,10,2,937,1716,27.1,0.0,0
2019-10-09,17,2,3891,2549,26.3,0.0,0
2019-10-09,18,2,4683,3148,25.8,0.0,0
2019-10-09,19,2,3166,2342,25.5,0.0,0
2019-10-09,20,2,2392,1454,25.3,0.0,0
2019-10-09,21,2,2736,1337,25.1,0.0,0
2019-10-10,6,3,508,258,23.7,0.0,0
2019-10-10,7,3,720,463,23.5,0.0,0
2019-10-10,8,3,956,506,25.6,0.0,0
2019-10-10,9,3,1107,1019,27.0,0.0,0
2019-10-10,10,3,1235,1067,28.2,0.0,0
2019-10-10,17,3,2532,2571,26.9,0.0,0
2019-10-10,18,3,2569,2518,25.7,0.0,0
2019-10-10,19,3,2407,1922,25.0,0.0,0
2019-10-10,20,3,2051,1701,24.6,0.0,0
2019-10-10,21,3,1894,1497,24.4,0.0,0
2019-10-11,6,4,246,181,22.0,0.0,0
2019-10-11,7,4,459,397,22.4,0.0,0
2019-10-11,8,4,636,522,24.9,0.0,0
2019-10-11,9,4,869,972,26.8,0.0,0
2019-10-11,10,4,1074,1175,28.4,0.0,0
2019-10-11,17,4,2393,2324,27.5,0.0,0
2019-10-11,18,4,2512,2686,26.4,0.0,0
2019-10-11,19,4,2146,1864,25.6,0.0,0
2019-10-11,20,4,2006,1479,25.0,0.0,0
2019-10-11,21,4,1834,1371,25.0,0.0,0
2019-10-14,6,0,338,390,24.3,0.0,0
2019-10-14,7,0,1071,1817,24.7,0.0,0
2019-10-14,8,0,1816,3682,26.1,0.0,0
2019-10-14,9,0,1137,2634,26.3,0.0,0
2019-10-14,10,0,789,1986,26.6,0.0,0
2019-10-14,17,0,2839,2250,25.6,0.0,0
2019-10-14,18,0,3695,2850,25.1,0.0,0
2019-10-14,19,0,2392,1994,25.0,0.0,0
2019-10-14,20,0,1870,1176,23.5,0.0,0
2019-10-14,21,0,2207,1045,22.2,0.7,1
2019-10-15,6,1,351,394,22.8,0.0,0
2019-10-15,7,1,1113,2029,24.0,0.0,0
2019-10-15,8,1,1903,3429,25.4,0.0,0
2019-10-15,9,1,1196,2503,25.2,0.0,0
2019-10-15,10,1,835,1704,26.7,0.0,0
2019-10-15,17,1,2911,2220,23.9,0.0,0
2019-10-15,18,1,3807,2717,23.5,0.0,0
2019-10-15,19,1,2400,1796,23.7,0.0,0
2019-10-15,20,1,1713,1113,23.2,0.0,0
2019-10-15,21,1,2143,1145,23.6,0.0,0
2019-10-16,6,2,341,396,23.1,0.0,0
2019-10-16,7,2,1095,1871,22.7,0.0,0
2019-10-16,8,2,1876,3425,23.1,0.0,0
2019-10-16,9,2,1238,2385,22.5,0.0,0
2019-10-16,10,2,857,1706,21.8,0.0,0
2019-10-16,17,2,3223,2355,23.2,0.3,1
2019-10-16,18,2,3917,2619,23.9,0.0,0
2019-10-16,19,2,2447,1985,23.9,0.0,0
2019-10-16,20,2,1830,1156,23.5,0.0,0
2019-10-16,21,2,2221,1092,23.4,0.0,0
2019-10-17,6,3,329,388,23.4,0.0,0
2019-10-17,7,3,1121,1945,23.3,0.0,0
2019-10-17,8,3,1865,3462,23.7,0.0,0
2019-10-17,9,3,1166,2479,24.0,0.0,0
2019-10-17,10,3,793,1773,25.0,0.0,0
2019-10-17,17,3,3198,2312,24.4,0.0,0
2019-10-17,18,3,4063,2828,23.8,0.0,0
2019-10-17,19,3,2533,1910,23.6,0.0,0
2019-10-17,20,3,1852,1344,23.3,0.0,0
2019-10-17,21,3,2458,1111,23.0,0.0,0
2019-10-18,6,4,324,427,20.3,0.0,0
2019-10-18,7,4,1083,1900,21.0,0.0,0
2019-10-18,8,4,1875,3527,22.7,0.0,0
2019-10-18,9,4,1254,2327,23.6,0.0,0
2019-10-18,10,4,906,1736,24.0,0.0,0
2019-10-18,17,4,3906,2656,23.8,0.0,0
2019-10-18,18,4,4540,3184,23.8,0.0,0
2019-10-18,19,4,2737,2570,23.3,0.0,0
2019-10-18,20,4,2204,1489,23.0,0.0,0
2019-10-18,21,4,2563,1485,23.1,0.0,0
2019-10-21,6,0,337,421,22.7,0.0,0
2019-10-21,7,0,1073,1773,22.8,0.0,0
2019-10-21,8,0,1806,3110,23.3,0.0,0
2019-10-21,9,0,1204,2423,23.7,0.0,0
2019-10-21,10,0,755,1753,24.3,0.0,0
2019-10-21,17,0,3002,2161,23.5,0.0,0
2019-10-21,18,0,3548,2841,23.0,0.0,0
